File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[39]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[39]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[39]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[39]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[39]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[39]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[39]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[38]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[38]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[38]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[37]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[37]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[37]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-567,339,272,301,322,-479,112,113,218, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[37]
-567,339,272,301,322,-479,112,113,218, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[37]
-129,50,89,23,61,407,11,-77,24,-86,83, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 1-5|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: line 328-330[36]
# 9 "E:\\work\\HLS2018\\RosettaBench\\ |}
#include "face_detect_sw.h"            |
                                       |void integralImages( int height, int w
                                       |
void integralImages( int height, int w |

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[36]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[36]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[36]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12[36]
534,-477,-386,-223,-199,142,-432,-378, |534,-477,-386,-223,-199,142,-432,-378,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 18-18[36]
534,-477,-386,-223,-199,142,-432,-378, |-129,50,89,23,61,407,11,-77,24,-86,83,

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 12-12|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: line 15-15[36]
534,-477,-386,-223,-199,142,-432,-378, |-567,339,272,301,322,-479,112,113,218,

