File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
#if defined(FIXED_TABLES) || !defined( |#define f2(x) ((x<<1) ^ (((x>>7) & 1) 
                                       |#define f4(x) ((x<<2) ^ (((x>>6) & 1) 
#define f2(x) ((x<<1) ^ (((x>>7) & 1)  |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 102-107|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 76-81[28]
static voidpf file_build_ioposix(FILE  |int mode;
{                                      |{
FILE_IOPOSIX *ioposix = NULL;          |ourstream_t *streamio = NULL;
if (file == NULL)                      |if (stream == NULL)
 return NULL;                          | return NULL;
ioposix = (FILE_IOPOSIX*)malloc(sizeof |streamio = (ourstream_t *)malloc(sizeo

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: line 110-111|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 140-141[28]
ioposix->filename = (char*)malloc(iopo |iowin->filename = (void*)malloc(iowin-
strncpy(ioposix->filename, filename, i |strncpy(iowin->filename, filename, iow

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 90-92|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 109-110[28]
typedef int (ZCALLBACK *testerror_file |typedef ZPOS64_T (ZCALLBACK *tell64_fi
                                       |typedef long (ZCALLBACK *seek64_file_f
typedef long (ZCALLBACK *tell_file_fun |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 397-404|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1705-1713[28]
 break;                                | err = unzGoToNextFile2(file, NULL, cu
}                                      |}
                                       |
streamio->readBufferLength = 0;        |
streamio->readBufferPos = 0;           |s->num_file = num_file_saved;
streamio->writeBufferLength = 0;       |s->pos_in_central_dir = pos_in_central
streamio->writeBufferPos = 0;          |s->cur_file_info = cur_file_info_saved
return 1;                              |s->cur_file_info_internal = cur_file_i
                                       |return err;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 436-440|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 440-444[28]
 if (unz64local_getLong(&us.z_filefunc | if (unz64local_getLong(&us.z_filefunc
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
 us.size_central_dir = uL;             | us.offset_central_dir = uL;
                                       |
 if (unz64local_getLong(&us.z_filefunc | if (unz64local_getShort(&us.z_filefun

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 867-873|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 875-878[28]
  file_info.size_file_extra_internal + |  file_info_internal.aes_version = uL;
                                       |  if (unz64local_getByte(&s->z_filefun
                                       |  err = UNZ_ERRNO;
  if (unz64local_getShort(&s->z_filefu |  if ((char)uL != 'A')
  err = UNZ_ERRNO;                     |
                                       |
  if (uL != 1 && uL != 2)              |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 882-886|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1015-1018[28]
  if ((char)uL != 'E')                 |if (unz64local_getShort(&s->z_filefunc
  err = UNZ_ERRNO;                     | err = UNZ_ERRNO;
                                       |if (unz64local_getShort(&s->z_filefunc
  if (unz64local_getByte(&s->z_filefun | err = UNZ_ERRNO;
  err = UNZ_ERRNO;                     |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1008-1011|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1018-1021[28]
{                                      | err = UNZ_ERRNO;
 if (unz64local_getLong(&s->z_filefunc |if (unz64local_getShort(&s->z_filefunc
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
 else if (uMagic != LOCALHEADERMAGIC)  |else if ((err == UNZ_OK) && (uL != s->

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1030-1035|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1137-1142[28]
if ((err == UNZ_OK) && (compression_me |if ((compression_method != 0) &&
#ifdef HAVE_BZIP2                      |#ifdef HAVE_BZIP2
 (compression_method != Z_BZIP2ED) &&  | (compression_method != Z_BZIP2ED) &&
#endif                                 |#endif
 (compression_method != Z_DEFLATED))   | (compression_method != Z_DEFLATED))
 err = UNZ_BADZIPFILE;                 | err = UNZ_BADZIPFILE;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1135-1141|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 987-993[28]
}                                      | return ZIP_PARAMERROR;
                                       |
if ((compression_method != 0) &&       |if ((method != 0) &&
#ifdef HAVE_BZIP2                      |#ifdef HAVE_BZIP2
 (compression_method != Z_BZIP2ED) &&  | (method != Z_BZIP2ED) &&
#endif                                 |#endif
 (compression_method != Z_DEFLATED))   | (method != Z_DEFLATED))

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1277-1282|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 962-967[28]
extern int ZEXPORT unzOpenCurrentFile( |extern zipFile ZEXPORT zipOpen64(const
{                                      |{
return unzOpenCurrentFile3(file, NULL, |return zipOpen3(pathname,append,0,NULL
}                                      |}
                                       |
extern int ZEXPORT unzOpenCurrentFileP |extern int ZEXPORT zipOpenNewFileInZip

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1437-1438|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1457-1458[28]
 s->pfile_in_zip_read->bstream.total_o | s->pfile_in_zip_read->stream.next_in 
 s->pfile_in_zip_read->bstream.total_o | s->pfile_in_zip_read->stream.avail_in

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1623-1627|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1760-1766[28]
if (file == NULL)                      |if (file == NULL || file_pos == NULL)
 return UNZ_PARAMERROR;                | return UNZ_PARAMERROR;
s = (unz64_s*)file;                    |s = (unz64_s*)file;
s->pos_in_central_dir = s->offset_cent |
s->num_file = 0;                       |
                                       |s->pos_in_central_dir = file_pos->pos_
                                       |s->num_file = file_pos->num_of_file;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 181-182|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 189-190[28]
typedef int (*unzIteratorFunction2)(un |extern int ZEXPORT unzGoToFirstFile2 O
uLong filename_size, void *extrafield, |uLong filename_size, void *extrafield,

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 775-781|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 790-797[28]
 else                                  |  if (ZSEEK64(ziinit.z_filefunc, ziini
  offset_central_dir = uL;             |   err = ZIP_ERRNO;
                                       |
 if (zip64local_getShort(&ziinit.z_fil |
  err = ZIP_ERRNO;                     |  if (zip64local_getLong(&ziinit.z_fil
                                       |   err = ZIP_ERRNO;
 if ((err == ZIP_OK) && ((number_entry |
                                       |  if (zip64local_getLong64(&ziinit.z_f

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1644-1647|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1831-1834[28]
 fcrypt_end(authcode, &zi->ci.aes_ctx) | err = zipGoToSpecificDisk(file, cur_n
                                       |
 if (ZWRITE64(zi->z_filefunc, zi->file | if (ZSEEK64(zi->z_filefunc, zi->files
 err = ZIP_ERRNO;                      | err = ZIP_ERRNO;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: line 49-54|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: line 80-85[28]
n_elems = (n_elems == 0) ? Array::size |const unsigned elem_size = buf[0].leng
                                       |
                                       |
float* data = new float[n_elems];      |float* data = new float[n_elems];
for (unsigned i = 0; i < n_elems; ++i) |for (unsigned i = 0; i < n_elems; ++i)
data[i] = buf[i];                      |data[i] = (buf[i/elem_size][i%elem_siz

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 79-81|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 98-101[27]
const TwoBit line_buffer_m[CONV_BANKS] |const bool rb[CONV_BANKS],
const Bit conv_params_m[K][K],         |TwoBit line_buffer_m[CONV_BANKS][CONV_
ConvOut conv_out_buffer_m[WORD_SIZE]   |const Bit conv_params_m[K][K],
                                       |ConvOut conv_out_buffer_m[WORD_SIZE],

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 116-119|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 147-150[27]
if (s_idx < 0) {                       |if (s_idx0 >= 0) {
                                       |
for (ap_uint<4> cc = 1; cc < CONV_COLS |for (ap_uint<4> cc = 1; cc < CONV_COLS
 line_buffer_m[bank][CONV_ROWS-1][cc]  | line_buffer_m[bank][0][cc] = word_buf

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: line 42-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: line 238-242[27]
}                                      |Word w_o[CONVOLVERS];
for (unsigned i = 0; i < wt_size; ++i) |for (unsigned i = 0; i < CONVOLVERS; +
wt[i] = 0;                             |w_o[i] = 0;
for (unsigned i = 0; i < kh_size; ++i) |
                                       |for (unsigned n = 0; n < (wt_words+CON

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: line 72-76|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: line 18-20[27]
Word* kh = new Word[KH_WORDS];         |assert(K*K == WT_SIZE);
                                       |for (unsigned i = 0; i < CONV_W_PER_WO
                                       |for (unsigned r = 0; r < K; ++r) {
for (unsigned m = 0; m < WT_WORDS; ++m |
for (unsigned i = 0; i < WORD_SIZE; ++ |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: line 48-50|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: line 54-61[27]
void set_weight_array(Word* w, const f |void set_bnorm_array2(Word* kh, const 
void set_conv_weight_array(Word* w, co |
void set_dense_weight_array(Word* w, c |void binarize_input_images(Word* dmem_
                                       |
                                       |
                                       |
                                       |
                                       |void padded_conv(Word in[], Word w[], 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: line 100-104|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: line 104-108[27]
#if defined( AES_192 ) || defined( AES |#if defined( AES_256 ) || defined( AES
AES_RETURN aes_decrypt_key192(const un |AES_RETURN aes_decrypt_key256(const un
#endif                                 |#endif
                                       |
#if defined( AES_256 ) || defined( AES |#if defined( AES_VAR )

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 73-78|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 189-193[27]
#if (ENC_UNROLL == FULL)               |kp = cx->ks + (key_ofs ? 0 : (cx->inf.
                                       |switch(cx->inf.b[0])
switch(cx->inf.b[0])                   |{
{                                      |case 14 * 16:
case 14 * 16:                          | round(inv_rnd, b1, b0, rnd_key(-13));
 round(fwd_rnd, b1, b0, kp + 1 * N_COL |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 242-243|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 317-318[27]
{ ss[4] = ls_box(ss[(i+3) % 4], 3) ^ t |k[v(48,(6*(i))+ 7)] = ss[1] ^= ss[0]; 
k[v(40,(4*(i))+4)] = (ss[0] ^= ss[1])  |k[v(48,(6*(i))+ 8)] = ss[2] ^= ss[1]; 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 244-245|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 317-318[27]
k[v(40,(4*(i))+5)] = ss[1] ^ ss[3]; \  |k[v(48,(6*(i))+ 7)] = ss[1] ^= ss[0]; 
k[v(40,(4*(i))+6)] = ss[0]; \          |k[v(48,(6*(i))+ 8)] = ss[2] ^= ss[1]; 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 455-457|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 465-467[27]
#define inv_mcol(x) four_tables(x,t_us |#define ls_box(x,c) four_tables(x,t_us
#elif defined( IM1_SET )               |#elif defined( LS4_SET )
#define inv_mcol(x) one_table(x,upr,t_ |#define ls_box(x,c) four_tables(x,t_us

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 128-129|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 129-130[27]
#define v1(p) bytes2word(fb(p), fe(p), |#define v2(p) bytes2word(fd(p), fb(p),
#define v2(p) bytes2word(fd(p), fb(p), |#define v3(p) bytes2word(f9(p), fd(p),

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: line 13-14|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: line 90-91[27]
#elif defined( BSD ) && ( BSD >= 19910 |defined( ibm370 ) || defined( mc68000 
defined( __CYGWIN32__ ) || defined( __ |defined( __MRC__ ) || defined( __MVS__

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: line 58-62|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: line 62-66[27]
# if defined( __BORLANDC__ ) && !defin |# elif defined( _MSC_VER ) && ( _MSC_V
#define BRG_UI64                       |#define BRG_UI64 
#define li_64(h) 0x ##h ##ui64         |#define li_64(h) 0x ##h ##ui64
typedef unsigned __int64 uint_64t;     |typedef unsigned __int64 uint_64t;
# elif defined( _MSC_VER ) && ( _MSC_V |# elif defined( __sun ) && defined( UL

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 92-93|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 109-110[27]
typedef long (ZCALLBACK *tell_file_fun |typedef ZPOS64_T (ZCALLBACK *tell64_fi
typedef long (ZCALLBACK *seek_file_fun |typedef long (ZCALLBACK *seek64_file_f

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 98-105|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: line 13-20[27]
}                                      |#endif
                                       |
voidpf ZCALLBACK fopen64_buf_func (opa |voidpf ZCALLBACK fopen_mem_func (opaqu
voidpf opaque;                         |voidpf opaque;
const char* filename;                  |const char* filename;
int mode;                              |int mode;
{                                      |{
ourbuffer_t *bufio = (ourbuffer_t *)op |ourmemory_t *mem = (ourmemory_t *)opaq

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 331-337|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 407-413[27]
int fseek_buf_internal_func (opaque, s |long ZCALLBACK fseek_buf_func (opaque,
voidpf opaque;                         |voidpf opaque;
voidpf stream;                         |voidpf stream;
ZPOS64_T offset;                       |uLong offset;
int origin;                            |int origin;
{                                      |{
ourstream_t *streamio = (ourstream_t * |ourbuffer_t *bufio = (ourbuffer_t *)op

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 370-374|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 392-397[27]
long ret = -1;                         |ZPOS64_T ret = (ZPOS64_T)-1;
HANDLE hFile = NULL;                   |HANDLE hFile = NULL;
if (stream != NULL)                    |if (stream != NULL)
 hFile = ((WIN32FILE_IOWIN*)stream)->h | hFile = ((WIN32FILE_IOWIN*)stream)->h
if (hFile != NULL)                     |
                                       |if (hFile)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 204-210|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 414-420[27]
int do_list(unzFile uf)                |int do_extract_all(unzFile uf, int opt
{                                      |{
int err = unzGoToFirstFile(uf);        |int err = unzGoToFirstFile(uf);
if (err != UNZ_OK)                     |if (err != UNZ_OK)
{                                      |{
 printf("error %d with zipfile in unzG | printf("error %d with zipfile in unzG
 return 1;                             | return 1;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 428-431|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 437-441[27]
 us.gi.number_entry = uL;              | err = UNZ_ERRNO;
                                       | us.size_central_dir = uL;
 if (unz64local_getShort(&us.z_filefun |
 err = UNZ_ERRNO;                      | if (unz64local_getLong(&us.z_filefunc
                                       | err = UNZ_ERRNO;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 475-478|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 486-489[27]
  if (unz64local_getLong(&us.z_filefun |  if (unz64local_getLong64(&us.z_filef
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;
                                       |
  if (unz64local_getLong64(&us.z_filef |  if (unz64local_getLong64(&us.z_filef

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 640-642|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1212-1214[27]
pglobal_info32->number_entry = (uLong) |pfile_in_zip_read_info->rest_read_comp
pglobal_info32->size_comment = s->gi.s |pfile_in_zip_read_info->rest_read_unco
pglobal_info32->number_disk_with_CD =  |pfile_in_zip_read_info->pos_in_zipfile

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 742-744|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 744-746[27]
if (unz64local_getShort(&s->z_filefunc |if (unz64local_getShort(&s->z_filefunc
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
if (unz64local_getShort(&s->z_filefunc |if (unz64local_getLong(&s->z_filefunc,

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 744-746|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 746-749[27]
if (unz64local_getShort(&s->z_filefunc |if (unz64local_getLong(&s->z_filefunc,
 err = UNZ_ERRNO;                      | err = UNZ_ERRNO;
if (unz64local_getLong(&s->z_filefunc, |
                                       |if (unz64local_getLong(&s->z_filefunc,

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 887-889|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1015-1018[27]
  file_info_internal.aes_encryption_mo |if (unz64local_getShort(&s->z_filefunc
  if (unz64local_getShort(&s->z_filefu | err = UNZ_ERRNO;
  err = UNZ_ERRNO;                     |if (unz64local_getShort(&s->z_filefunc
                                       | err = UNZ_ERRNO;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 893-896|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 918-921[27]
 else                                  | if (lSeek != 0)
 {                                     | {
  if (ZSEEK64(s->z_filefunc, s->filest | if (ZSEEK64(s->z_filefunc, s->filestr
  err = UNZ_ERRNO;                     |  err = UNZ_ERRNO;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 977-980|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1327-1330[27]
uLong filename_size, void *extrafield, |int memLevel, int strategy, const char
{                                      |{
return unz64local_GetCurrentFileInfoIn |return zipOpenNewFileInZip4_64(file, f
 extrafield, extrafield_size, comment, | extrafield_global, size_extrafield_gl

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1190-1194|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1116-1121[27]
 pfile_in_zip_read_info->stream.opaque |zi->ci.total_compressed = 0;
 pfile_in_zip_read_info->stream.next_i |zi->ci.total_uncompressed = 0;
 pfile_in_zip_read_info->stream.avail_ |zi->ci.pos_zip64extrainfo = 0;
                                       |
 err = inflateInit2(&pfile_in_zip_read |
                                       |err = zip64local_putValue(&zi->z_filef

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1224-1226|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1343-1345[27]
 if (ZSEEK64(s->z_filefunc, s->filestr |  if (ZSEEK64(s->pfile_in_zip_read->z_
  s->pfile_in_zip_read->pos_in_zipfile |   s->pfile_in_zip_read->pos_in_zipfil
  ZLIB_FILEFUNC_SEEK_SET) != 0)        |   ZLIB_FILEFUNC_SEEK_SET) != 0)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1572-1578|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1265-1270[27]
 return UNZ_PARAMERROR;                |{
                                       |#ifdef HAVE_AES
#ifdef HAVE_AES                        | if (zi->ci.method == AES_METHOD)
